// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16384 op, 195333.00 ns, 11.9222 ns/op
WorkloadJitting  2: 16384 op, 568041.00 ns, 34.6705 ns/op

WorkloadPilot    1: 16384 op, 221083.00 ns, 13.4938 ns/op
WorkloadPilot    2: 32768 op, 407834.00 ns, 12.4461 ns/op
WorkloadPilot    3: 65536 op, 757541.00 ns, 11.5592 ns/op
WorkloadPilot    4: 131072 op, 1486042.00 ns, 11.3376 ns/op
WorkloadPilot    5: 262144 op, 2962500.00 ns, 11.3010 ns/op
WorkloadPilot    6: 524288 op, 5844375.00 ns, 11.1473 ns/op
WorkloadPilot    7: 1048576 op, 11846875.00 ns, 11.2981 ns/op
WorkloadPilot    8: 2097152 op, 23370459.00 ns, 11.1439 ns/op
WorkloadPilot    9: 4194304 op, 47052083.00 ns, 11.2181 ns/op
WorkloadPilot   10: 8388608 op, 79691291.00 ns, 9.4999 ns/op
WorkloadPilot   11: 16777216 op, 98702041.00 ns, 5.8831 ns/op
WorkloadPilot   12: 33554432 op, 197118458.00 ns, 5.8746 ns/op
WorkloadPilot   13: 67108864 op, 394502166.00 ns, 5.8785 ns/op
WorkloadPilot   14: 134217728 op, 789745125.00 ns, 5.8841 ns/op

OverheadWarmup   1: 134217728 op, 243833.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 253542.00 ns, 0.0019 ns/op
OverheadWarmup   3: 134217728 op, 276167.00 ns, 0.0021 ns/op
OverheadWarmup   4: 134217728 op, 231417.00 ns, 0.0017 ns/op
OverheadWarmup   5: 134217728 op, 232000.00 ns, 0.0017 ns/op
OverheadWarmup   6: 134217728 op, 226250.00 ns, 0.0017 ns/op

OverheadActual   1: 134217728 op, 247125.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 243541.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 266833.00 ns, 0.0020 ns/op
OverheadActual   4: 134217728 op, 231458.00 ns, 0.0017 ns/op
OverheadActual   5: 134217728 op, 236959.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 242333.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 243791.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 240333.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 245458.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 244250.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 241333.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 245708.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 243125.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 243083.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 241125.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 789240458.00 ns, 5.8803 ns/op
WorkloadWarmup   2: 134217728 op, 789702042.00 ns, 5.8837 ns/op
WorkloadWarmup   3: 134217728 op, 788841542.00 ns, 5.8773 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 788307167.00 ns, 5.8733 ns/op
WorkloadActual   2: 134217728 op, 790665458.00 ns, 5.8909 ns/op
WorkloadActual   3: 134217728 op, 788852416.00 ns, 5.8774 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 788064042.00 ns, 5.8715 ns/op
WorkloadResult   2: 134217728 op, 790422333.00 ns, 5.8891 ns/op
WorkloadResult   3: 134217728 op, 788609291.00 ns, 5.8756 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21357 has exited with code 0.

Mean = 5.879 ns, StdErr = 0.005 ns (0.09%), N = 3, StdDev = 0.009 ns
Min = 5.872 ns, Q1 = 5.874 ns, Median = 5.876 ns, Q3 = 5.882 ns, Max = 5.889 ns
IQR = 0.009 ns, LowerFence = 5.860 ns, UpperFence = 5.896 ns
ConfidenceInterval = [5.711 ns; 6.047 ns] (CI 99.9%), Margin = 0.168 ns (2.85% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (13,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.Current_Float(Root: 10)" --job ShortRun --benchmarkId 26 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 78833.00 ns, 76.9854 ns/op
WorkloadJitting  1: 1024 op, 364834.00 ns, 356.2832 ns/op

OverheadJitting  2: 16384 op, 188000.00 ns, 11.4746 ns/op
WorkloadJitting  2: 16384 op, 1847917.00 ns, 112.7879 ns/op

WorkloadPilot    1: 16384 op, 1173209.00 ns, 71.6070 ns/op
WorkloadPilot    2: 32768 op, 2437416.00 ns, 74.3840 ns/op
WorkloadPilot    3: 65536 op, 4355708.00 ns, 66.4628 ns/op
WorkloadPilot    4: 131072 op, 9071542.00 ns, 69.2104 ns/op
WorkloadPilot    5: 262144 op, 17470167.00 ns, 66.6434 ns/op
WorkloadPilot    6: 524288 op, 33993458.00 ns, 64.8374 ns/op
WorkloadPilot    7: 1048576 op, 69264000.00 ns, 66.0553 ns/op
WorkloadPilot    8: 2097152 op, 30160416.00 ns, 14.3816 ns/op
WorkloadPilot    9: 4194304 op, 36909834.00 ns, 8.8000 ns/op
WorkloadPilot   10: 8388608 op, 73201416.00 ns, 8.7263 ns/op
WorkloadPilot   11: 16777216 op, 145819833.00 ns, 8.6915 ns/op
WorkloadPilot   12: 33554432 op, 291498167.00 ns, 8.6873 ns/op
WorkloadPilot   13: 67108864 op, 585627125.00 ns, 8.7265 ns/op

OverheadWarmup   1: 67108864 op, 122833.00 ns, 0.0018 ns/op
OverheadWarmup   2: 67108864 op, 121959.00 ns, 0.0018 ns/op
OverheadWarmup   3: 67108864 op, 128250.00 ns, 0.0019 ns/op
OverheadWarmup   4: 67108864 op, 124292.00 ns, 0.0019 ns/op
OverheadWarmup   5: 67108864 op, 133875.00 ns, 0.0020 ns/op
OverheadWarmup   6: 67108864 op, 117250.00 ns, 0.0017 ns/op

OverheadActual   1: 67108864 op, 124542.00 ns, 0.0019 ns/op
OverheadActual   2: 67108864 op, 123917.00 ns, 0.0018 ns/op
OverheadActual   3: 67108864 op, 122500.00 ns, 0.0018 ns/op
OverheadActual   4: 67108864 op, 123792.00 ns, 0.0018 ns/op
OverheadActual   5: 67108864 op, 122125.00 ns, 0.0018 ns/op
OverheadActual   6: 67108864 op, 123875.00 ns, 0.0018 ns/op
OverheadActual   7: 67108864 op, 123834.00 ns, 0.0018 ns/op
OverheadActual   8: 67108864 op, 123500.00 ns, 0.0018 ns/op
OverheadActual   9: 67108864 op, 125917.00 ns, 0.0019 ns/op
OverheadActual  10: 67108864 op, 123417.00 ns, 0.0018 ns/op
OverheadActual  11: 67108864 op, 157750.00 ns, 0.0024 ns/op
OverheadActual  12: 67108864 op, 123750.00 ns, 0.0018 ns/op
OverheadActual  13: 67108864 op, 126750.00 ns, 0.0019 ns/op
OverheadActual  14: 67108864 op, 121833.00 ns, 0.0018 ns/op
OverheadActual  15: 67108864 op, 121875.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 67108864 op, 591749916.00 ns, 8.8178 ns/op
WorkloadWarmup   2: 67108864 op, 584488542.00 ns, 8.7096 ns/op
WorkloadWarmup   3: 67108864 op, 583599000.00 ns, 8.6963 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 585309625.00 ns, 8.7218 ns/op
WorkloadActual   2: 67108864 op, 612461542.00 ns, 9.1264 ns/op
WorkloadActual   3: 67108864 op, 601037167.00 ns, 8.9562 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 585185833.00 ns, 8.7199 ns/op
WorkloadResult   2: 67108864 op, 612337750.00 ns, 9.1245 ns/op
WorkloadResult   3: 67108864 op, 600913375.00 ns, 8.9543 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 21381 has exited with code 0.

Mean = 8.933 ns, StdErr = 0.117 ns (1.31%), N = 3, StdDev = 0.203 ns
Min = 8.720 ns, Q1 = 8.837 ns, Median = 8.954 ns, Q3 = 9.039 ns, Max = 9.125 ns
IQR = 0.202 ns, LowerFence = 8.534 ns, UpperFence = 9.343 ns
ConfidenceInterval = [5.227 ns; 12.639 ns] (CI 99.9%), Margin = 3.706 ns (41.49% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (10,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.V2_Float(Root: 10)" --job ShortRun --benchmarkId 27 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 76417.00 ns, 74.6260 ns/op
WorkloadJitting  1: 1024 op, 284834.00 ns, 278.1582 ns/op

OverheadJitting  2: 16384 op, 180917.00 ns, 11.0423 ns/op
WorkloadJitting  2: 16384 op, 1703583.00 ns, 103.9785 ns/op

WorkloadPilot    1: 16384 op, 1108875.00 ns, 67.6804 ns/op
WorkloadPilot    2: 32768 op, 2056792.00 ns, 62.7683 ns/op
WorkloadPilot    3: 65536 op, 4017625.00 ns, 61.3041 ns/op
WorkloadPilot    4: 131072 op, 7737500.00 ns, 59.0324 ns/op
WorkloadPilot    5: 262144 op, 15368459.00 ns, 58.6260 ns/op
WorkloadPilot    6: 524288 op, 30482083.00 ns, 58.1400 ns/op
WorkloadPilot    7: 1048576 op, 60806250.00 ns, 57.9894 ns/op
WorkloadPilot    8: 2097152 op, 43013667.00 ns, 20.5105 ns/op
WorkloadPilot    9: 4194304 op, 25840416.00 ns, 6.1608 ns/op
WorkloadPilot   10: 8388608 op, 51633000.00 ns, 6.1551 ns/op
WorkloadPilot   11: 16777216 op, 102853375.00 ns, 6.1305 ns/op
WorkloadPilot   12: 33554432 op, 204980541.00 ns, 6.1089 ns/op
WorkloadPilot   13: 67108864 op, 410813417.00 ns, 6.1216 ns/op
WorkloadPilot   14: 134217728 op, 820328667.00 ns, 6.1119 ns/op

OverheadWarmup   1: 134217728 op, 244167.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 235542.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 231500.00 ns, 0.0017 ns/op
OverheadWarmup   4: 134217728 op, 234542.00 ns, 0.0017 ns/op
OverheadWarmup   5: 134217728 op, 236459.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 244041.00 ns, 0.0018 ns/op
OverheadWarmup   7: 134217728 op, 239625.00 ns, 0.0018 ns/op
OverheadWarmup   8: 134217728 op, 240959.00 ns, 0.0018 ns/op
OverheadWarmup   9: 134217728 op, 246375.00 ns, 0.0018 ns/op
OverheadWarmup  10: 134217728 op, 254541.00 ns, 0.0019 ns/op

OverheadActual   1: 134217728 op, 236500.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 242125.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 242250.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 241958.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 241875.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 245750.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 242292.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 239625.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 269042.00 ns, 0.0020 ns/op
OverheadActual  10: 134217728 op, 240125.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 239959.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 242292.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 242584.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 239959.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 242250.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 822130667.00 ns, 6.1254 ns/op
WorkloadWarmup   2: 134217728 op, 821409416.00 ns, 6.1200 ns/op
WorkloadWarmup   3: 134217728 op, 822176416.00 ns, 6.1257 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 820685500.00 ns, 6.1146 ns/op
WorkloadActual   2: 134217728 op, 820750333.00 ns, 6.1151 ns/op
WorkloadActual   3: 134217728 op, 820272292.00 ns, 6.1115 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 820443375.00 ns, 6.1128 ns/op
WorkloadResult   2: 134217728 op, 820508208.00 ns, 6.1133 ns/op
WorkloadResult   3: 134217728 op, 820030167.00 ns, 6.1097 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21399 has exited with code 0.

Mean = 6.112 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.002 ns
Min = 6.110 ns, Q1 = 6.111 ns, Median = 6.113 ns, Q3 = 6.113 ns, Max = 6.113 ns
IQR = 0.002 ns, LowerFence = 6.109 ns, UpperFence = 6.116 ns
ConfidenceInterval = [6.077 ns; 6.147 ns] (CI 99.9%), Margin = 0.035 ns (0.58% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (6,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.ExpLog_Float(Root: 10)" --job ShortRun --benchmarkId 28 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 73625.00 ns, 71.8994 ns/op
WorkloadJitting  1: 1024 op, 121083.00 ns, 118.2451 ns/op

OverheadJitting  2: 16384 op, 177542.00 ns, 10.8363 ns/op
WorkloadJitting  2: 16384 op, 421583.00 ns, 25.7314 ns/op

WorkloadPilot    1: 16384 op, 156125.00 ns, 9.5291 ns/op
WorkloadPilot    2: 32768 op, 280083.00 ns, 8.5475 ns/op
WorkloadPilot    3: 65536 op, 506375.00 ns, 7.7267 ns/op
WorkloadPilot    4: 131072 op, 986000.00 ns, 7.5226 ns/op
WorkloadPilot    5: 262144 op, 1948084.00 ns, 7.4314 ns/op
WorkloadPilot    6: 524288 op, 3803333.00 ns, 7.2543 ns/op
WorkloadPilot    7: 1048576 op, 7703500.00 ns, 7.3466 ns/op
WorkloadPilot    8: 2097152 op, 15173209.00 ns, 7.2351 ns/op
WorkloadPilot    9: 4194304 op, 30851792.00 ns, 7.3556 ns/op
WorkloadPilot   10: 8388608 op, 61529375.00 ns, 7.3349 ns/op
WorkloadPilot   11: 16777216 op, 68955000.00 ns, 4.1100 ns/op
WorkloadPilot   12: 33554432 op, 100638625.00 ns, 2.9993 ns/op
WorkloadPilot   13: 67108864 op, 201116334.00 ns, 2.9969 ns/op
WorkloadPilot   14: 134217728 op, 401833708.00 ns, 2.9939 ns/op
WorkloadPilot   15: 268435456 op, 803880000.00 ns, 2.9947 ns/op

OverheadWarmup   1: 268435456 op, 482750.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 486542.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 488334.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482125.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 483167.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 489458.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 491667.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 491958.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 492041.00 ns, 0.0018 ns/op
OverheadWarmup  10: 268435456 op, 485041.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 486750.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 485375.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 496084.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 494375.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 475667.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 482458.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 473041.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 488375.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481000.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 486667.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 487292.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 505125.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 491542.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 481791.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 488791.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 804991250.00 ns, 2.9988 ns/op
WorkloadWarmup   2: 268435456 op, 804106375.00 ns, 2.9955 ns/op
WorkloadWarmup   3: 268435456 op, 804009792.00 ns, 2.9952 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 804429542.00 ns, 2.9967 ns/op
WorkloadActual   2: 268435456 op, 804576917.00 ns, 2.9973 ns/op
WorkloadActual   3: 268435456 op, 803842833.00 ns, 2.9945 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 803942792.00 ns, 2.9949 ns/op
WorkloadResult   2: 268435456 op, 804090167.00 ns, 2.9955 ns/op
WorkloadResult   3: 268435456 op, 803356083.00 ns, 2.9927 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 21423 has exited with code 0.

Mean = 2.994 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.001 ns
Min = 2.993 ns, Q1 = 2.994 ns, Median = 2.995 ns, Q3 = 2.995 ns, Max = 2.995 ns
IQR = 0.001 ns, LowerFence = 2.992 ns, UpperFence = 2.997 ns
ConfidenceInterval = [2.968 ns; 3.021 ns] (CI 99.9%), Margin = 0.026 ns (0.88% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

